,,ESTAT,,Qualitats,,,RECEPTES,,,,,,,,,,OUTPUTS,,,,,,,,,PRODUCCIO,,,,,
Colocable,,,Tipus,Aquat,Producte,,from/output,Connexio propia,,INPUTS,,,,,,Conn Inputs,,OUTPUTS,,,,,,Connectar?,,Preparat,blender,Unity,Codi necessari?,,
CASA,,2,3,4,5,17,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
TRUE,CASA,,Casa,FALSE,,,CAMPAMENT,No Importa,,CAMPAMENT,CAMPAMENT,CAMPAMENT,CAMPAMENT,,,No Importa,,,,,,,,No Importa,,,,,,,Place holder / Refer / Pensar
FALSE,CASA ABANDONADA,,,FALSE,,,CASA,No Importa,,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,No Importa,,,,,,,,No Importa,,,,,"No hi ha la opcio de NEGAR la peça, osigui, que la peca que hi ha a la recepta, sigui la que no es vol buscar.",,Fet
FALSE,CAMPAMENT,,Casa,FALSE,,,CAMI,No Importa,,CAMI,CAMI,CAMi,,,,No Importa,,,,,,,,No Importa,,,,,,,En progress
FALSE,,,,,,,CAMPAMENT,No Importa,,CAMI,CAMI,CAMPAMENT,,,,No Importa,,,,,,,,No Importa,,,,,,,Prioritari
FALSE,CIUTAT,,Casa,FALSE,,,CASA,No Importa,,CASA,CASA,CASA,CASA,CASA,CASA,No Importa,,,,,,,,No Importa,,,,,,,no necessari / per mes endevant
FALSE,,,,,,,CASA,No Importa,,CIUTAT,,,,,,No Importa,,,,,,,,No Importa,,,,,,,
PRODUCTORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,GRANJA,,Productor,FALSE,Blat,,CASA,No Importa,,CAMP,,,,,,DESCONN,,1xp,,,,,,CONNECT,,,,,,,
FALSE,GRANJA ABANDONADA,,,FALSE,,,GRANJA,No Importa,,CIUTAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,CAMP ABANDONAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,CAMP PLAGAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,DIPOSIT ARROS,,Productor,FALSE,Arros,,CASA,No Importa,,ARROSSAL,,,,,,No Importa,,,,,,,,CONNECT,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,ARROSSAL,,,,,,No Importa,,,,,,,,CONNECT,,,,,,,
FALSE,,,,,,,GRANJA,AMB MI,,ARROSSAL,,,,,,No Importa,,,,,,,,CONNECT,,,,,,,
FALSE,DIPOSIT ARROS ABANDONAT,,,FALSE,,,DIPOSIT ARROS,No Importa,,CIUTAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,LLENYETARIE,,Productor,FALSE,Llenya,,CASA,No Importa,,BOSC,,,,,,DESCONN,,,,,,,,CONNECT,,,,,,,
FALSE,LLENYETARIE ABANDONAT?,,,FALSE,,,LLENYETARIE,No Importa,,BOSC MALALT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,LLENYETARIE,No Importa,,DESFORESTACIÓ,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,AIGUADOR,,Productor,FALSE,Aigua,,CASA,No Importa,,RIU,,,,,,DESCONN,,,,,,,,CONNECT,,,,,,,
FALSE,,,,,,,CASA,No Importa,,RIU RAPID,,,,,,DESCONN,,,,,,,,CONNECT,,,,,,,
FALSE,AIGUADOR ABANDONAT,,,FALSE,,,AIGUADOR,AMB MI,,RIU CONTAMINAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,AIGUADOR,AMB MI,,RIU SEC,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,AIGUADOR,AMB MI,,AIGUAMOLL,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,PESCADOR,,Productor,FALSE,Peix,,CASA,No Importa,,PORT,,,,,,DESCONN,,,,,,,,CONNECT,,,,,,,
FALSE,MINER,,Productor,FALSE,Minerals,,CASA,No Importa,,MINA,,,,,,DESCONN,,,,,,,,CONNECT,,,,,,,
FALSE,MINER ABANDONAT?,,,FALSE,,,,No Importa,,,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,CAÇADOR,,Productor,FALSE,Carn,,CASA,No Importa,,CAÇA,,,,,,No Importa,,,,,,,,CONNECT,,,,,,,
FALSE,CAÇADOR ABANDONAT?,,,FALSE,,,,No Importa,,,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,PASTOR,,Productor,FALSE,Carn,,CASA,No Importa,,PASTURES,grup,,,,,DESCONN,,,,,,,,CONNECT,,,,,"No hi ha opcio de tant a la hora de comprovar com de connectar, afecti a tot el grup.",,
FALSE,PASTOR ABANDONAT?,,,FALSE,,,,No Importa,,,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,FABRICA???,,,FALSE,,,MOLÍ,No Importa,,,,,,,,No Importa,,,,,,,,No Importa,,,,,,,
EXTRACTORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,TERRA,,,FALSE,,,CAÇA,No Importa,,BOSC,,,,,,CONNECT,,,,,,,,DESCONN,,,,,,,
TRUE,CAMP,,Extraccio,FALSE,Blat,,,CONNECT,,,,,,,,No Importa,,Blat,Blat,Blat,,,,No Importa,,,,,,,
FALSE,,,,,,,,CONNECT,,MOLÍ,,,,,,No Importa,,Blat,Blat,Blat,,,,No Importa,,,,,,,
FALSE,CAMP ABANDONAT,,,FALSE,,,CAMP,No Importa,,CIUTAT,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,CAMP PLAGAT,,,FALSE,,,CAMP,No Importa,,CAÇA,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
FALSE,,,,,,,CAMP,No Importa,,PASTURES,,,,,,No Importa,,,,,,,,DESCONN,,,,,,,
