,,ESTAT,,Qualitats,,,RECEPTES,,,,,,,,,,,OUTPUTS,,,PRODUCCIO,,,,,
,,,Tipus,Aquat,Producte,,from,Connexio propia,,INPUTS,,,,,,Conn Inputs,,XP,Connectar?,,Preparat,blender,Unity,Codi necessari?,,
CASA,,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,,,,,
TRUE,CASA,,Casa,FALSE,,,CAMPAMENT,No Importa,,CAMPAMENT,CAMPAMENT,CAMPAMENT,CAMPAMENT,,,No Importa,,,No Importa,,,,,,,Place holder / Refer / Pensar
FALSE,CASA ABANDONADA,,,FALSE,,,CASA,No Importa,,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,CASA o CAMI o PORT,No Importa,,,No Importa,,,,,"No hi ha la opcio de NEGAR la peça, osigui, que la peca que hi ha a la recepta, sigui la que no es vol buscar.",,Fet
FALSE,CAMPAMENT,,Casa,FALSE,,,CAMI,No Importa,,CAMI,CAMI,CAMi,,,,No Importa,,,No Importa,,,,,,,En progress
FALSE,,,,,,,CAMPAMENT,No Importa,,CAMI,CAMI,CAMPAMENT,,,,No Importa,,,No Importa,,,,,,,Prioritari
FALSE,CIUTAT,,Casa,FALSE,,,CASA,No Importa,,CASA,CASA,CASA,CASA,CASA,CASA,No Importa,,,No Importa,,,,,,,no necessari / per mes endevant
FALSE,,,,,,,CASA,No Importa,,CIUTAT,,,,,,No Importa,,,No Importa,,,,,,,
PRODUCTORS,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,GRANJA,,Productor,FALSE,Blat,,CASA,No Importa,,CAMP,desconnectat,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,GRANJA ABANDONADA,,,FALSE,,,GRANJA,No Importa,,CIUTAT,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,CAMP ABANDONAT,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,CAMP PLAGAT,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,DIPOSIT ARROS,,Productor,FALSE,Arros,,CASA,No Importa,,ARROSSAL,,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,,,,,,,GRANJA,No Importa,,ARROSSAL,,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,,,,,,,GRANJA,AMB MI,,connexio =,ARROSSAL,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,DIPOSIT ARROS ABANDONAT,,,FALSE,,,DIPOSIT ARROS,No Importa,,CIUTAT,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,LLENYETARIE,,Productor,FALSE,Llenya,,CASA,No Importa,,BOSC,desconnectat,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,LLENYETARIE ABANDONAT?,,,FALSE,,,LLENYETARIE,No Importa,,BOSC MALALT,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,,,,,,,LLENYETARIE,No Importa,,DESFORESTACIÓ,,,,,,No Importa,,,DESCONN,,,,,,,
FALSE,AIGUADOR,,Productor,FALSE,Aigua,,CASA,No Importa,,RIU,desconnectat,,,,,No Importa,,,CONNECT,,,,,,,
FALSE,,,,,,,CASA,No Importa,,RIU RAPID,desconnectat,,,,,No Importa,,,CONNECT,,,,,,,
